"Academy","#Athlete","% Athlete","#Gold","#Silver","#Bonze","% Success","#Score"
"JOO ROQUE JJ","1","0.00028256569652444194","1","0","0","1.0","10617.0"
"RALPH GRACIE","1","0.00028256569652444194","0","0","0","0.0","0.0"
"THE GYM","4","0.0011302627860977678","0","1","0","0.25","1769.5"
"STEALTH BJJ","4","0.0011302627860977678","0","0","0","0.0","0.0"
"ALLIANCE INTERNATIONAL","28","0.007911839502684374","0","1","2","0.10714285714285714","505.5714285714286"
"DE LA RIVA JJ","3","0.0008476970895733258","0","0","0","0.0","0.0"
"TEAM MANOEL NETO BJJ","11","0.0031082226617688614","1","1","3","0.45454545454545453","2573.8181818181815"
"CEI JIU-JITSU","1","0.00028256569652444194","0","0","0","0.0","0.0"
"HILTI BJJ VANTAA","9","0.002543091268719977","0","2","1","0.3333333333333333","1966.1111111111113"
"VALKO BJJ ACADEMY","1","0.00028256569652444194","0","0","0","0.0","0.0"
"XANDE JIU JITSU","2","0.0005651313930488839","0","0","0","0.0","0.0"
"JIU-JITSU FOUNDATION","1","0.00028256569652444194","0","0","0","0.0","0.0"
"RENZO GRACIE ISRAEL","5","0.0014128284826222096","1","1","0","0.4","3539.0"
"CHECKMAT EUROPA","8","0.0022605255721955355","0","0","0","0.0","0.0"
"EMIRATES JIU JITSU CENTER BARCELONA","3","0.0008476970895733258","0","0","0","0.0","0.0"
"DELARIVA JAPAN","1","0.00028256569652444194","0","0","1","1.0","3539.0"
"GRACIE BARRA EUROPE","15","0.004238485447866629","0","1","0","0.06666666666666667","471.8666666666666"
"RENZO GRACIE INTERNATIONAL","14","0.003955919751342187","2","1","3","0.42857142857142855","2780.6428571428573"
"NAKACHE BRAZILIAN JIU JITSU ACADEMY","3","0.0008476970895733258","0","0","1","0.3333333333333333","1179.6666666666667"
"TEAM LEITES STOCKHOLM","4","0.0011302627860977678","0","0","1","0.25","884.75"
"LUDUS BRAZILIAN TOP TEAM","9","0.002543091268719977","1","0","1","0.2222222222222222","1572.888888888889"
"99 NINE NINE JJ - INTERNATIONAL","2","0.0005651313930488839","0","0","1","0.5","1769.5"
"BAD BOYS JJ","2","0.0005651313930488839","1","0","0","0.5","5308.5"
"ACADEMY CAVEIRINHA","4","0.0011302627860977678","0","0","1","0.25","884.75"
"BMA FRANCE","5","0.0014128284826222096","0","0","0","0.0","0.0"
"SUL JJ CAXIAS DO SUL","6","0.0016953941791466515","1","1","1","0.5","3539.0"
"CLUBE DE JIU-JITSU PITBULL CZECH REPUBLIC","6","0.0016953941791466515","0","1","0","0.16666666666666666","1179.6666666666667"
"PROFESSIONAL TRAINING CENTER","1","0.00028256569652444194","0","0","0","0.0","0.0"
"KENNY KIM BJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"CLIMENT CLUB","8","0.0022605255721955355","1","2","1","0.5","3539.0"
"CARLSON GRACIE INTERNATIONAL","10","0.0028256569652444193","0","0","0","0.0","0.0"
"ANDY ROBERTS BJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"UAE JIU-JITSU TEAM","17","0.004803616840915513","0","1","0","0.058823529411764705","416.3529411764706"
"A.S TEAM","3","0.0008476970895733258","0","1","0","0.3333333333333333","2359.3333333333335"
"GRACIE JIU JITSU AAF","4","0.0011302627860977678","0","0","0","0.0","0.0"
"BJJ SCOTLAND","4","0.0011302627860977678","1","0","0","0.25","2654.25"
"RAFAEL RIBEIRO BJJ","11","0.0031082226617688614","0","1","1","0.18181818181818182","965.1818181818181"
"JIU JITSU CENTER","1","0.00028256569652444194","0","0","0","0.0","0.0"
"YAMATO MILANO","6","0.0016953941791466515","3","0","1","0.6666666666666666","5898.333333333334"
"QVINTA BRIGADA","7","0.0019779598756710934","1","0","1","0.2857142857142857","2022.2857142857144"
"FRATELLI LETERI BRAZILIAN JIU JITSU","3","0.0008476970895733258","0","0","0","0.0","0.0"
"EVOLUTION FIGHT TEAM - PORTUGAL","1","0.00028256569652444194","0","0","0","0.0","0.0"
"YOGUI BRAZILIAN JIU JITSU ACADEMY","2","0.0005651313930488839","0","0","0","0.0","0.0"
"ACCADEMIA KAMA","2","0.0005651313930488839","0","0","0","0.0","0.0"
"BLAKZ TEAM","3","0.0008476970895733258","0","0","0","0.0","0.0"
"JIU-JITSU ROMANA","3","0.0008476970895733258","0","0","0","0.0","0.0"
"ROCHA JIU JITSU","2","0.0005651313930488839","0","1","1","1.0","5308.5"
"BUDO CLAN","3","0.0008476970895733258","0","0","0","0.0","0.0"
"RYAN GRACIE TEAM","2","0.0005651313930488839","0","0","0","0.0","0.0"
"ACEMAT","4","0.0011302627860977678","1","1","0","0.5","4423.75"
"RILION GRACIE JJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"JUQUINHA INTERNATIONAL JIU-JITSU","5","0.0014128284826222096","1","0","0","0.2","2123.4"
"TOULON JJB","2","0.0005651313930488839","0","0","0","0.0","0.0"
"TEAM GIL CATARINO JJ","4","0.0011302627860977678","0","0","0","0.0","0.0"
"ZERJAL TEAM","5","0.0014128284826222096","1","0","2","0.6","3539.0"
"CIA PAULISTA","1","0.00028256569652444194","0","0","1","1.0","3539.0"
"OFFICINE JIU-JITSU","3","0.0008476970895733258","0","0","0","0.0","0.0"
"REINALDO RIBEIRO TEAM","12","0.003390788358293303","1","0","1","0.16666666666666666","1179.6666666666667"
"ZENITH BJJ INTERNATIONAL","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BRAZILIAN POWER TEAM","38","0.010737496467928794","2","2","3","0.18421052631578946","1210.7105263157894"
"FABRICIO WERDUM JJ","8","0.0022605255721955355","0","1","0","0.125","884.75"
"BALANCE","1","0.00028256569652444194","0","0","0","0.0","0.0"
"COELHAO JIU-JITSU","12","0.003390788358293303","1","0","0","0.08333333333333333","884.75"
"JORDAN TEAM","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ICON JIU-JITSU TEAM 3","5","0.0014128284826222096","0","0","0","0.0","0.0"
"ICON JIU-JITSU TEAM 2","30","0.008476970895733259","1","0","3","0.13333333333333333","707.8"
"IMPACT JIU JITSU","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ROGER GRACIE ESPAA","1","0.00028256569652444194","0","1","0","1.0","7078.0"
"OVER LIMIT BJJ","2","0.0005651313930488839","0","0","0","0.0","0.0"
"NEW FORCE UK","1","0.00028256569652444194","0","0","0","0.0","0.0"
"IMPACTO JAPAN B.J.J.","9","0.002543091268719977","1","2","3","0.6666666666666666","3932.2222222222226"
"FRONTLINE ACADEMY","36","0.010172365074879909","2","1","4","0.19444444444444445","1179.6666666666667"
"MIRKOVIC BJJ","2","0.0005651313930488839","0","0","0","0.0","0.0"
"FIGHT SPORTS","1","0.00028256569652444194","0","0","0","0.0","0.0"
"EASTON BJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"GF TEAM FRANCE","20","0.005651313930488839","0","2","3","0.25","1238.65"
"Z1 ANGOLA","6","0.0016953941791466515","1","1","0","0.3333333333333333","2949.166666666667"
"GRACIE BARRA ACADEMY","8","0.0022605255721955355","0","0","0","0.0","0.0"
"RAC JIU JITSU / AVEIRO","2","0.0005651313930488839","0","0","0","0.0","0.0"
"RICK YOUNG BJJ ACADEMY","7","0.0019779598756710934","1","2","1","0.5714285714285714","4044.571428571429"
"GRACIE HUMAITA USA","1","0.00028256569652444194","1","0","0","1.0","10617.0"
"FRONTLINE ACADEMY DRAMMEN","1","0.00028256569652444194","0","0","0","0.0","0.0"
"SAGITTARIUS FIGHTING CLUB","3","0.0008476970895733258","0","0","0","0.0","0.0"
"ACTJJ INTERNATIONAL","12","0.003390788358293303","0","0","0","0.0","0.0"
"DAVID VIEIRA BJJ INTERNATIONAL","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BLACKOUT ACADEMY","2","0.0005651313930488839","0","1","0","0.5","3539.0"
"ALLIANCE USA","2","0.0005651313930488839","0","0","0","0.0","0.0"
"PGN HIGASHIYAMATO","1","0.00028256569652444194","0","0","0","0.0","0.0"
"PRECISION JIU-JITSU","2","0.0005651313930488839","0","0","1","0.5","1769.5"
"AMAZONAS RICE BROS BJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ROY DEAN ACADEMY","1","0.00028256569652444194","0","0","1","1.0","3539.0"
"PORTUGAL GOLD TEAM","3","0.0008476970895733258","0","0","0","0.0","0.0"
"ALLIANCE MARCELO GARCIA","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BJJ GLOBETROTTERS","21","0.00593387962701328","0","2","2","0.19047619047619047","1011.1428571428572"
"GRACIE HUMAITA","9","0.002543091268719977","2","1","1","0.4444444444444444","3539.0000000000005"
"GYMNASIUM","11","0.0031082226617688614","1","0","1","0.18181818181818182","1286.9090909090908"
"SBG IRELAND","11","0.0031082226617688614","1","1","1","0.2727272727272727","1930.3636363636363"
"DC MILLENIUM TEAM","4","0.0011302627860977678","0","0","2","0.5","1769.5"
"FIGHT CLUB CASSIS","1","0.00028256569652444194","1","0","0","1.0","10617.0"
"MUSICA E PASSIONI / ARS NOVA TEAM","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ROGER GRACIE-VIE ACADEMY","1","0.00028256569652444194","0","0","0","0.0","0.0"
"DE SOUZA DOJO","5","0.0014128284826222096","0","0","1","0.2","707.8"
"MIRKOVIC - RUCKUS BJJ","5","0.0014128284826222096","0","0","0","0.0","0.0"
"SCHUBERT JIU-JITSU","1","0.00028256569652444194","0","1","0","1.0","7078.0"
"PARAESTRA KOIWA","2","0.0005651313930488839","1","0","0","0.5","5308.5"
"BARBOSA JJ E MMA","1","0.00028256569652444194","1","0","0","1.0","10617.0"
"ALLIANCE ATLANTA","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BRIGADEIRO BJJ - UK","4","0.0011302627860977678","0","0","1","0.25","884.75"
"TEAM TRONDHEIM BJJ","3","0.0008476970895733258","0","0","0","0.0","0.0"
"MALICIA TEAM","13","0.003673354054817745","0","2","1","0.23076923076923078","1361.1538461538462"
"FERRARI TEAM ACADEMY","2","0.0005651313930488839","0","0","1","0.5","1769.5"
"ALIVE","1","0.00028256569652444194","0","0","0","0.0","0.0"
"PALM BEACH JIU-JITSU","1","0.00028256569652444194","0","0","0","0.0","0.0"
"CARLSON GRACIE TEAM","65","0.018366770274088725","7","4","14","0.38461538461538464","2341.1846153846154"
"ALLIANCE LOS ANGELES","3","0.0008476970895733258","0","1","0","0.3333333333333333","2359.3333333333335"
"BATATINHA TEAM ITALIA JJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BARBOSA TEAM AGUA","3","0.0008476970895733258","1","0","0","0.3333333333333333","3539.0"
"PHALANX 111","2","0.0005651313930488839","0","0","0","0.0","0.0"
"BJJ SCHOOL UK","8","0.0022605255721955355","2","0","1","0.375","3096.625"
"ALLIANCE CROATIA","1","0.00028256569652444194","0","0","0","0.0","0.0"
"GROUND FIGHTERS","8","0.0022605255721955355","1","1","1","0.375","2654.25"
"ZENITH BJJ","30","0.008476970895733259","1","1","7","0.3","1415.6"
"HILTI BJJ JYVASKYLA","4","0.0011302627860977678","1","1","0","0.5","4423.75"
"WILLCOX TEAM","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ATTICA","2","0.0005651313930488839","0","0","1","0.5","1769.5"
"WING BJJ","25","0.007064142413111049","3","3","3","0.36","2548.08"
"SOUL FIGHTERS INTERNATIONAL","3","0.0008476970895733258","0","0","1","0.3333333333333333","1179.6666666666667"
"BIG BROTHERS","2","0.0005651313930488839","1","0","0","0.5","5308.5"
"POUND FOR POUND TEAM","31","0.0087595365922577","2","2","3","0.22580645161290322","1484.0967741935485"
"BRAZILIAN JIU-JITSU TEAM MALTA","4","0.0011302627860977678","0","1","0","0.25","1769.5"
"MMA ISRAEL BJJ","24","0.006781576716586606","2","1","7","0.4166666666666667","2211.875"
"OPEN MAT MIXED MARTIAL ARTS","4","0.0011302627860977678","2","0","0","0.5","5308.5"
"HILTI","4","0.0011302627860977678","0","0","0","0.0","0.0"
"CSA","2","0.0005651313930488839","0","1","0","0.5","3539.0"
"EQUIPE GAVIO JJ","3","0.0008476970895733258","1","1","0","0.6666666666666666","5898.333333333334"
"MB ACADEMY","11","0.0031082226617688614","2","0","1","0.2727272727272727","2252.090909090909"
"CHECKMAT INTERNATIONAL","18","0.005086182537439954","0","0","1","0.05555555555555555","196.61111111111111"
"ACADEMIA ATITUDE/GRACIE HUMAITA","1","0.00028256569652444194","0","0","0","0.0","0.0"
"EQUIPE RODRIGO ALEIXO","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ACADEMIA COLISEU","1","0.00028256569652444194","0","0","0","0.0","0.0"
"CHECKMAT","147","0.041537157389092964","20","19","21","0.40816326530612246","2864.904761904762"
"YAWARE","2","0.0005651313930488839","1","0","1","1.0","7078.0"
"WINNERJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"B19RNK","1","0.00028256569652444194","0","1","0","1.0","7078.0"
"MARIO SUKATA INTERNATIONAL","5","0.0014128284826222096","1","0","1","0.4","2831.2"
"OXFORD SHOOTFIGHTER","2","0.0005651313930488839","1","0","0","0.5","5308.5"
"POWER MMA","1","0.00028256569652444194","0","0","0","0.0","0.0"
"BRUNO BASTOS ASSOCIATION","5","0.0014128284826222096","3","0","1","0.8","7078.0"
"POWERHOUSE SANREMO","1","0.00028256569652444194","0","0","0","0.0","0.0"
"SUL JIU-JITSU","6","0.0016953941791466515","0","0","2","0.3333333333333333","1179.6666666666667"
"ASM JIU-JITSU - PALHOA","2","0.0005651313930488839","0","0","1","0.5","1769.5"
"MATHIAS RIBEIRO TEAM","18","0.005086182537439954","1","1","6","0.4444444444444444","2162.722222222222"
"RIO GRAPPLING CLUB ITALIA","8","0.0022605255721955355","0","0","1","0.125","442.375"
"BRASA","12","0.003390788358293303","0","0","1","0.08333333333333333","294.9166666666667"
"HAGAKUR 83","5","0.0014128284826222096","0","0","0","0.0","0.0"
"TRI-FORCE JIU-JITSU ACADEMY","2","0.0005651313930488839","1","1","0","1.0","8847.5"
"PRBJJ RONNY CARVALHO","7","0.0019779598756710934","0","0","1","0.14285714285714285","505.5714285714286"
"TRINACRIA BJJ","1","0.00028256569652444194","0","0","0","0.0","0.0"
"CONCRETE BJJ","1","0.00028256569652444194","0","0","1","1.0","3539.0"
"GRACIE BARRA JJ","51","0.014410850522746538","0","1","3","0.0784313725490196","346.9607843137255"
"BRASA CAIO TERRA","107","0.030234529528115287","12","6","15","0.308411214953271","2083.7102803738317"
"CORVOS","1","0.00028256569652444194","0","0","0","0.0","0.0"
"PHUKET TOP TEAM - MMA TRAINING CAMP THAILAND","2","0.0005651313930488839","0","0","0","0.0","0.0"
"COIMBRA M.M.A.","1","0.00028256569652444194","0","0","0","0.0","0.0"
"ROYCE GRACIE PORTUGAL","8","0.0022605255721955355","0","0","3","0.375","1327.125"
"YEMASO BRAZILIAN JIU JITSU","1","0.00028256569652444194","0","0","0","0.0","0.0"
"RIBEIRO JIU-JITSU INTERNATIONAL","3","0.0008476970895733258","0","0","0","0.0","0.0"
"WAJUTSU KEISYUKAI HEARTS","2","0.0005651313930488839","0","0","0","0.0","0.0"
"DYNAMIX FIGHTING SPORTS","27","0.007629273806159932","1","4","4","0.3333333333333333","1966.111111111111"
"JC MELUN","17","0.004803616840915513","1","0","1","0.11764705882352941","832.7058823529412"
"TOP BROTHER MEXICO","3","0.0008476970895733258","0","1","1","0.6666666666666666","3539.0"
