"JOO ROQUE JJ","1","0.0003367003367003367"
"RALPH GRACIE","1","0.0003367003367003367"
"THE GYM","4","0.0013468013468013469"
"STEALTH BJJ","4","0.0013468013468013469"
"ALLIANCE INTERNATIONAL","28","0.009427609427609427"
"DE LA RIVA JJ","3","0.00101010101010101"
"TEAM MANOEL NETO BJJ","11","0.003703703703703704"
"CEI JIU-JITSU","1","0.0003367003367003367"
"HILTI BJJ VANTAA","9","0.0030303030303030303"
"VALKO BJJ ACADEMY","1","0.0003367003367003367"
"XANDE JIU JITSU","2","0.0006734006734006734"
"JIU-JITSU FOUNDATION","1","0.0003367003367003367"
"RENZO GRACIE ISRAEL","5","0.0016835016835016834"
"CHECKMAT EUROPA","8","0.0026936026936026937"
"EMIRATES JIU JITSU CENTER BARCELONA","3","0.00101010101010101"
"DELARIVA JAPAN","1","0.0003367003367003367"
"GRACIE BARRA EUROPE","15","0.005050505050505051"
"RENZO GRACIE INTERNATIONAL","14","0.0047138047138047135"
"NAKACHE BRAZILIAN JIU JITSU ACADEMY","3","0.00101010101010101"
"TEAM LEITES STOCKHOLM","4","0.0013468013468013469"
"LUDUS BRAZILIAN TOP TEAM","9","0.0030303030303030303"
"99 NINE NINE JJ - INTERNATIONAL","2","0.0006734006734006734"
"BAD BOYS JJ","2","0.0006734006734006734"
"ACADEMY CAVEIRINHA","4","0.0013468013468013469"
"BMA FRANCE","5","0.0016835016835016834"
"SUL JJ CAXIAS DO SUL","6","0.00202020202020202"
"CLUBE DE JIU-JITSU PITBULL CZECH REPUBLIC","6","0.00202020202020202"
"PROFESSIONAL TRAINING CENTER","1","0.0003367003367003367"
"KENNY KIM BJJ","1","0.0003367003367003367"
"CLIMENT CLUB","8","0.0026936026936026937"
"CARLSON GRACIE INTERNATIONAL","10","0.003367003367003367"
"ANDY ROBERTS BJJ","1","0.0003367003367003367"
"MIRKOVIC BJJ","2","0.0006734006734006734"
"A.S TEAM","3","0.00101010101010101"
"GRACIE JIU JITSU AAF","4","0.0013468013468013469"
"BJJ SCOTLAND","4","0.0013468013468013469"
"RAFAEL RIBEIRO BJJ","11","0.003703703703703704"
"JIU JITSU CENTER","1","0.0003367003367003367"
"YAMATO MILANO","6","0.00202020202020202"
"QVINTA BRIGADA","7","0.0023569023569023568"
"FRATELLI LETERI BRAZILIAN JIU JITSU","3","0.00101010101010101"
"EVOLUTION FIGHT TEAM - PORTUGAL","1","0.0003367003367003367"
"YOGUI BRAZILIAN JIU JITSU ACADEMY","2","0.0006734006734006734"
"ACCADEMIA KAMA","2","0.0006734006734006734"
"BLAKZ TEAM","3","0.00101010101010101"
"JIU-JITSU ROMANA","3","0.00101010101010101"
"ROCHA JIU JITSU","2","0.0006734006734006734"
"BUDO CLAN","3","0.00101010101010101"
"RYAN GRACIE TEAM","2","0.0006734006734006734"
"ACEMAT","4","0.0013468013468013469"
"RILION GRACIE JJ","1","0.0003367003367003367"
"JUQUINHA INTERNATIONAL JIU-JITSU","5","0.0016835016835016834"
"TOULON JJB","2","0.0006734006734006734"
"TEAM GIL CATARINO JJ","4","0.0013468013468013469"
"ZERJAL TEAM","5","0.0016835016835016834"
"CIA PAULISTA","1","0.0003367003367003367"
"OFFICINE JIU-JITSU","3","0.00101010101010101"
"REINALDO RIBEIRO TEAM","12","0.00404040404040404"
"ZENITH BJJ INTERNATIONAL","1","0.0003367003367003367"
"BRAZILIAN POWER TEAM","38","0.012794612794612794"
"FABRICIO WERDUM JJ","8","0.0026936026936026937"
"BALANCE","1","0.0003367003367003367"
"COELHAO JIU-JITSU","12","0.00404040404040404"
"JORDAN TEAM","1","0.0003367003367003367"
"ICON JIU-JITSU TEAM 3","5","0.0016835016835016834"
"ICON JIU-JITSU TEAM 2","30","0.010101010101010102"
"IMPACT JIU JITSU","1","0.0003367003367003367"
"ROGER GRACIE ESPAA","1","0.0003367003367003367"
"OVER LIMIT BJJ","2","0.0006734006734006734"
"NEW FORCE UK","1","0.0003367003367003367"
"IMPACTO JAPAN B.J.J.","9","0.0030303030303030303"
"FRONTLINE ACADEMY","36","0.012121212121212121"
"FIGHT SPORTS","1","0.0003367003367003367"
"EASTON BJJ","1","0.0003367003367003367"
"GF TEAM FRANCE","20","0.006734006734006734"
"TRINACRIA BJJ","1","0.0003367003367003367"
"Z1 ANGOLA","6","0.00202020202020202"
"GRACIE BARRA ACADEMY","8","0.0026936026936026937"
"RAC JIU JITSU / AVEIRO","2","0.0006734006734006734"
"RICK YOUNG BJJ ACADEMY","7","0.0023569023569023568"
"GRACIE HUMAITA USA","1","0.0003367003367003367"
"FRONTLINE ACADEMY DRAMMEN","1","0.0003367003367003367"
"SAGITTARIUS FIGHTING CLUB","3","0.00101010101010101"
"ACTJJ INTERNATIONAL","12","0.00404040404040404"
"DAVID VIEIRA BJJ INTERNATIONAL","1","0.0003367003367003367"
"BLACKOUT ACADEMY","2","0.0006734006734006734"
"ALLIANCE USA","2","0.0006734006734006734"
"PGN HIGASHIYAMATO","1","0.0003367003367003367"
"PRECISION JIU-JITSU","2","0.0006734006734006734"
"AMAZONAS RICE BROS BJJ","1","0.0003367003367003367"
"ROY DEAN ACADEMY","1","0.0003367003367003367"
"PORTUGAL GOLD TEAM","3","0.00101010101010101"
"ALLIANCE MARCELO GARCIA","1","0.0003367003367003367"
"BJJ GLOBETROTTERS","21","0.007070707070707071"
"GRACIE HUMAITA","9","0.0030303030303030303"
"GYMNASIUM","11","0.003703703703703704"
"SBG IRELAND","11","0.003703703703703704"
"DC MILLENIUM TEAM","4","0.0013468013468013469"
"FIGHT CLUB CASSIS","1","0.0003367003367003367"
"MUSICA E PASSIONI / ARS NOVA TEAM","1","0.0003367003367003367"
"ROGER GRACIE-VIE ACADEMY","1","0.0003367003367003367"
"DE SOUZA DOJO","5","0.0016835016835016834"
"MIRKOVIC - RUCKUS BJJ","5","0.0016835016835016834"
"SCHUBERT JIU-JITSU","1","0.0003367003367003367"
"PARAESTRA KOIWA","2","0.0006734006734006734"
"BARBOSA JJ E MMA","1","0.0003367003367003367"
"ALLIANCE ATLANTA","1","0.0003367003367003367"
"BRIGADEIRO BJJ - UK","4","0.0013468013468013469"
"TEAM TRONDHEIM BJJ","3","0.00101010101010101"
"MALICIA TEAM","13","0.004377104377104377"
"FERRARI TEAM ACADEMY","2","0.0006734006734006734"
"ALIVE","1","0.0003367003367003367"
"PALM BEACH JIU-JITSU","1","0.0003367003367003367"
"CARLSON GRACIE TEAM","65","0.021885521885521887"
"ALLIANCE LOS ANGELES","3","0.00101010101010101"
"BATATINHA TEAM ITALIA JJ","1","0.0003367003367003367"
"BARBOSA TEAM AGUA","3","0.00101010101010101"
"PHALANX 111","2","0.0006734006734006734"
"BJJ SCHOOL UK","8","0.0026936026936026937"
"ALLIANCE CROATIA","1","0.0003367003367003367"
"GROUND FIGHTERS","8","0.0026936026936026937"
"ZENITH BJJ","30","0.010101010101010102"
"HILTI BJJ JYVASKYLA","4","0.0013468013468013469"
"WILLCOX TEAM","1","0.0003367003367003367"
"ATTICA","2","0.0006734006734006734"
"WING BJJ","25","0.008417508417508417"
"SOUL FIGHTERS INTERNATIONAL","3","0.00101010101010101"
"BIG BROTHERS","2","0.0006734006734006734"
"POUND FOR POUND TEAM","31","0.010437710437710438"
"BRAZILIAN JIU-JITSU TEAM MALTA","4","0.0013468013468013469"
"MMA ISRAEL BJJ","24","0.00808080808080808"
"OPEN MAT MIXED MARTIAL ARTS","4","0.0013468013468013469"
"HILTI","4","0.0013468013468013469"
"CSA","2","0.0006734006734006734"
"EQUIPE GAVIO JJ","3","0.00101010101010101"
"MB ACADEMY","11","0.003703703703703704"
"CHECKMAT INTERNATIONAL","18","0.006060606060606061"
"ACADEMIA ATITUDE/GRACIE HUMAITA","1","0.0003367003367003367"
"EQUIPE RODRIGO ALEIXO","1","0.0003367003367003367"
"ACADEMIA COLISEU","1","0.0003367003367003367"
"CHECKMAT","147","0.049494949494949494"
"YAWARE","2","0.0006734006734006734"
"WINNERJJ","1","0.0003367003367003367"
"B19RNK","1","0.0003367003367003367"
"MARIO SUKATA INTERNATIONAL","5","0.0016835016835016834"
"OXFORD SHOOTFIGHTER","2","0.0006734006734006734"
"POWER MMA","1","0.0003367003367003367"
"BRUNO BASTOS ASSOCIATION","5","0.0016835016835016834"
"POWERHOUSE SANREMO","1","0.0003367003367003367"
"SUL JIU-JITSU","6","0.00202020202020202"
"ASM JIU-JITSU - PALHOA","2","0.0006734006734006734"
"MATHIAS RIBEIRO TEAM","18","0.006060606060606061"
"RIO GRAPPLING CLUB ITALIA","8","0.0026936026936026937"
"BRASA","12","0.00404040404040404"
"HAGAKUR 83","5","0.0016835016835016834"
"TRI-FORCE JIU-JITSU ACADEMY","2","0.0006734006734006734"
"PRBJJ RONNY CARVALHO","7","0.0023569023569023568"
"CONCRETE BJJ","1","0.0003367003367003367"
"GRACIE BARRA JJ","51","0.01717171717171717"
"BRASA CAIO TERRA","107","0.036026936026936025"
"CORVOS","1","0.0003367003367003367"
"PHUKET TOP TEAM - MMA TRAINING CAMP THAILAND","2","0.0006734006734006734"
"COIMBRA M.M.A.","1","0.0003367003367003367"
"ROYCE GRACIE PORTUGAL","8","0.0026936026936026937"
"YEMASO BRAZILIAN JIU JITSU","1","0.0003367003367003367"
"RIBEIRO JIU-JITSU INTERNATIONAL","3","0.00101010101010101"
"DYNAMIX FIGHTING SPORTS","27","0.00909090909090909"
"JC MELUN","17","0.005723905723905724"
"TOP BROTHER MEXICO","3","0.00101010101010101"
"POUND FOR POUND DEUTSCHLAND","1","0.0003367003367003367"
"SURFIGHT JIU-JITSU","1","0.0003367003367003367"
"NOVA GERAO","5","0.0016835016835016834"
"ALLIANCE","135","0.045454545454545456"
"RENZO GRACIE","3","0.00101010101010101"
"CLARK GRACIE LE HAVRE","3","0.00101010101010101"
"BABALU'S IRON GYM","1","0.0003367003367003367"
"GRABAKA JIU JITSU CLUB","2","0.0006734006734006734"
"ASSOCIAO ORIENTE","1","0.0003367003367003367"
"COMBAT BASE UK","7","0.0023569023569023568"
"PS PHOENIX BJJ INTERNATIONAL","9","0.0030303030303030303"
"MAURICIO GOMES ORIGIN BJJ TEAM","2","0.0006734006734006734"
"BJJ TEAM MARSHMALLOW/AKITA-INU DO E.V.","2","0.0006734006734006734"
"GRACIE BARRA BJJ","28","0.009427609427609427"
"SUBMISSION TEAM","5","0.0016835016835016834"
"CIA PAULISTA - INTERNATIONAL","12","0.00404040404040404"
"TEAM MIRZA","5","0.0016835016835016834"
"NARDINI EVOLUTION","1","0.0003367003367003367"
"AETERNA JIU JITSU","6","0.00202020202020202"
"ACADEMIA PISA","1","0.0003367003367003367"
"CERCLE TISSIER","26","0.008754208754208754"
"BALABAN JIU-JITSU TEAM","4","0.0013468013468013469"
"CHECKMAT GOKUDO","2","0.0006734006734006734"
"DE LA RIVA INTERNATIONAL","14","0.0047138047138047135"
"HILTI BJJ TURKU","5","0.0016835016835016834"
"TRIBE JIU-JITSU ROMA","33","0.011111111111111112"
"GRACIE BARRA BIRMINGHAM","1","0.0003367003367003367"
"AMERICAN TOP TEAM","4","0.0013468013468013469"
"CIA ATHLETICA","3","0.00101010101010101"
"ALLIANCE SOUTH FLORIDA","1","0.0003367003367003367"
"FIGHT CLUB","1","0.0003367003367003367"
"GUERRILLA JIU JITSU","1","0.0003367003367003367"
"TEAM CARVALHO MEXICO","1","0.0003367003367003367"
"HILTI BJJ STOCKHOLM","13","0.004377104377104377"
"ROGER GRACIE ACADEMY","84","0.028282828282828285"
"HILTI FIGHT CENTER","8","0.0026936026936026937"
"SOUL FIGHTERS BJJ","3","0.00101010101010101"
"IN-OUT SWITZERLAND","1","0.0003367003367003367"
"GRACIE LISBOA","2","0.0006734006734006734"
"CARPE DIEM","3","0.00101010101010101"
"BRASA/99","3","0.00101010101010101"
"FIGHT SPORTS INTERNATIONAL","8","0.0026936026936026937"
"RAFAEL POUSADA TEAM","3","0.00101010101010101"
"JORGE SANTOS BRAZILIAN JIU-JITSU","9","0.0030303030303030303"
"STREET SPORTS BJJ","1","0.0003367003367003367"
"VIVA ZAPATA JIU JITSU","14","0.0047138047138047135"
"CHOKE ACADEMY","5","0.0016835016835016834"
"KYRGYZSTAN TOP TEAM","1","0.0003367003367003367"
"ALLIANCE SE","2","0.0006734006734006734"
"KLEBER JIU-JITSU","1","0.0003367003367003367"
"CFS BJJ","6","0.00202020202020202"
"MARCIO FRANK FJJ-RO","1","0.0003367003367003367"
"PSLPB CICERO COSTHA","9","0.0030303030303030303"
"ICON JIU-JITSU TEAM","138","0.046464646464646465"
"WERDUM COMBAT TEAM SPAIN","13","0.004377104377104377"
"GRACIE BARRA PAO DE ARCOS","1","0.0003367003367003367"
"VITA TEAM PORTUGAL","1","0.0003367003367003367"
"GRACIE BARRA","216","0.07272727272727272"
"BRAZILIAN TOP TEAM","5","0.0016835016835016834"
"PENNARBED","2","0.0006734006734006734"
"OMAR SALUM JJ","8","0.0026936026936026937"
"GRACIE BARCELONA","7","0.0023569023569023568"
"GRACIE HUMAITA PHOENIX","1","0.0003367003367003367"
"CALASANS BJJ","2","0.0006734006734006734"
"CLUBE DE JIU-JITSU PITBULL EUROPE","1","0.0003367003367003367"
"THE SOURCE MMA TEAM","9","0.0030303030303030303"
"ROGER GRACIE","9","0.0030303030303030303"
"NOVA UNIO INTERNATIONAL","5","0.0016835016835016834"
"KITOBER BJJ","5","0.0016835016835016834"
"NOVA UNIO","90","0.030303030303030304"
"RIO GRAPPLING CLUB EUROPE","6","0.00202020202020202"
"GRACIE BARRA HUNGARY","1","0.0003367003367003367"
"UAE JIU-JITSU TEAM","17","0.005723905723905724"
"TEAM-CHOCO","3","0.00101010101010101"
"JIU JITSU FACTOR","3","0.00101010101010101"
"ABI-RIHAN FAMILY BJJ","1","0.0003367003367003367"
"RICARDO ""REY"" DIOGO BJJ","1","0.0003367003367003367"
"RIO GRAPPLING CLUB","1","0.0003367003367003367"
"GRACIE HUMAITA PHOENIX B","1","0.0003367003367003367"
"ASSOCIATION ARANHA","37","0.012457912457912458"
"KOMBAT KLUB","1","0.0003367003367003367"
"GRACIE HUMAITA CANAD","2","0.0006734006734006734"
"WAJUTSU KEISYUKAI HEARTS","2","0.0006734006734006734"
"BARRETO JIU-JITSU FINLAND","9","0.0030303030303030303"
"JACKSONVILLE GRACIE JIU-JITSU","2","0.0006734006734006734"
"GRACIE FLORIPA INTERNATIONAL","4","0.0013468013468013469"
"NOVA UNIO EUROPA","6","0.00202020202020202"
"TEAM JUCAO USA","1","0.0003367003367003367"
"GUETHO JIU JITSU","1","0.0003367003367003367"
"FERNANDO BOI JJ","1","0.0003367003367003367"
"DE LA RIVA / BA","1","0.0003367003367003367"
"GOLD TEAM FIGHTERS","6","0.00202020202020202"
"FALA DE LUTA","1","0.0003367003367003367"
"MILANIMAL","16","0.0053872053872053875"
"BATATINHA TEAM ITALIA","25","0.008417508417508417"
"UFLACKER ACADEMY","1","0.0003367003367003367"
"INTEGRAO","1","0.0003367003367003367"
"ACADEMIA DE JIU JITSU","1","0.0003367003367003367"
"GF TEAM","14","0.0047138047138047135"
"TEAM LAGARTO","11","0.003703703703703704"
"GLADIUS MMA","5","0.0016835016835016834"
"GF TEAM INTERNATIONAL","15","0.005050505050505051"
"2 BROTHERS BFC","4","0.0013468013468013469"
"Z MARIO TEAM","1","0.0003367003367003367"
"TROPA DE ELITE","6","0.00202020202020202"
"GRACIE BARRA INTERNATIONAL","18","0.006060606060606061"
"TEAM TATAME","5","0.0016835016835016834"
"GRACIE HUMAITA INTERNATIONAL","5","0.0016835016835016834"
"ATOS JIU-JITSU","20","0.006734006734006734"
"MAURO CHUENG JIU-JITSU","2","0.0006734006734006734"
"PANTERA NEGRA JIU-JITSU","3","0.00101010101010101"
"TEAM NOGUEIRA","3","0.00101010101010101"
"AKADEMI NORD","3","0.00101010101010101"
"CARLOS VARONA BJJ","12","0.00404040404040404"
"PRO FIGHTING ROMA","2","0.0006734006734006734"
"YAMASAKI ACADEMY GOTHENBURG","3","0.00101010101010101"
"RIBEIRO JIU-JITSU","53","0.017845117845117844"
"ASES JIU JITSU","6","0.00202020202020202"
"BOCA TEAM","1","0.0003367003367003367"
"ASEAN BJJF","1","0.0003367003367003367"
"REINALDO RIBEIRO TEAM JJ","2","0.0006734006734006734"
"EMIRATES JIU-JITSU CENTER","35","0.011784511784511785"
"AVIGNON BRAZILIAN JIU-JITSU","3","0.00101010101010101"
"ACADEMIA POA","4","0.0013468013468013469"
"GARCIA TOP TEAM","1","0.0003367003367003367"
"JOE MOREIRA","1","0.0003367003367003367"
"BJJ REVOLUTION TEAM - INTERNATIONAL","27","0.00909090909090909"
"RILION GRACIE JIU-JITSU ACADEMY","1","0.0003367003367003367"
"UNIFIED JIU JITSU","1","0.0003367003367003367"
"WAZA","12","0.00404040404040404"
"GILE RIBEIRO JJ","1","0.0003367003367003367"
"GUIGO JJ","2","0.0006734006734006734"
"GRACIE ELITE TEAM","4","0.0013468013468013469"
"JACKSON PAULO TEAM","7","0.0023569023569023568"
"HILTI BJJ TAMPERE","7","0.0023569023569023568"
"JUNGLE BJJ","2","0.0006734006734006734"
"TEAM GIL CATARINO","31","0.010437710437710438"
"ANDRE MANECO BJJ","1","0.0003367003367003367"
"GRACIE REUNION JJ","2","0.0006734006734006734"
"GRACIE BARRA BENFICA, LISBOA","1","0.0003367003367003367"
"FIGHTZONE - STOCKHOLM","4","0.0013468013468013469"
"ACADEMIA PITBULL","1","0.0003367003367003367"
"CYCLONE","5","0.0016835016835016834"
"CHECK MAT BRASIL","1","0.0003367003367003367"
"ALLIANCE JJ","5","0.0016835016835016834"
"JIU-JITSU BROTHERHOOD","3","0.00101010101010101"
"POGONA CLUB GYM","1","0.0003367003367003367"
"HILTI BJJ KUOPIO","2","0.0006734006734006734"
"ACADEMIE PYTHAGORE","14","0.0047138047138047135"
"TEAM PREDADOR JIU-JITSU","8","0.0026936026936026937"
"BEST WAY BJJ / AMERICAN TOP TEAM BOSTON","3","0.00101010101010101"
"LE TEMPLE DES ARTS MARTIAUX","11","0.003703703703703704"
"TOKUSHIMA BJJ","3","0.00101010101010101"
"FERNANDO TERER","5","0.0016835016835016834"
"BARRETO","4","0.0013468013468013469"
"JIU JITSU FACTORY","7","0.0023569023569023568"
"CHECKMAT NANTES","1","0.0003367003367003367"
"ATOS JJ INTERNATIONAL","1","0.0003367003367003367"
"SBG INTERNATIONAL (SBGI)","6","0.00202020202020202"
"GRACIE REUNION","18","0.006060606060606061"
"FROTA TEAM NOGUEIRA","17","0.005723905723905724"
"JIU-JITSU 1 TEAM","3","0.00101010101010101"
"TRIANGLE ACADEMY REYSON GRACIE JIU JITSU","6","0.00202020202020202"
"STONE FIGHT","2","0.0006734006734006734"
"AKXE BJJ","1","0.0003367003367003367"
"CARLOS MAIA BRAZILIAN JIU-JITSU ACADEMY","11","0.003703703703703704"
"NBREGA TEAM","3","0.00101010101010101"
"ABSOLUTO BJJ","12","0.00404040404040404"
"ESCOLA DE JJ LEO TEIXEIRA","6","0.00202020202020202"
